name,latitude,longitude
Argentine,48.875278,2.29
Bastille,48.853082,2.369077
Bérault,48.845278,2.428333
Champs-Élysées-Clemenceau,48.8675,2.3135
Charles de Gaulle-Étoile,48.873889,2.295
Château de Vincennes,48.844444,2.44
Châtelet,48.858352,2.347324
Concorde,48.86541,2.32111
Esplanade de La Défense,48.888333,2.25
Franklin D. Roosevelt,48.868977,2.30989
Gare de Lyon,48.844722,2.373889
George V,48.871944,2.300556
Hôtel de Ville,48.857487,2.351525
La Défense,48.891852,2.238539
Les Sablons,48.880833,2.272222
Louvre-Rivoli,48.86108,2.340283
Nation,48.848333,2.395833
Palais Royal-Musée du Louvre,48.862644,2.336578
Pont de Neuilly,48.885,2.259722
Porte de Vincennes,48.847326,2.407759
Porte Maillot,48.878056,2.281944
Reuilly-Diderot,48.846944,2.386389
Saint-Mandé,48.846111,2.418889
Saint-Paul,48.855214,2.360859
Tuileries,48.864531,2.329617
Alexandre Dumas,48.855907,2.39479
Anvers,48.883007,2.344849
Avron,48.85194,2.397863
Barbès-Rochechouart,48.883611,2.350556
Belleville,48.872083,2.376947
Blanche,48.883459,2.333703
Colonel Fabien,48.877136,2.37116
Courcelles,48.879167,2.304167
Couronnes,48.869521,2.379861
Jaurès,48.88292,2.37067
La Chapelle,48.884411,2.360288
Ménilmontant,48.866248,2.383618
Monceau,48.88,2.308333
Père Lachaise,48.862921,2.387388
Philippe Auguste,48.858021,2.390938
Pigalle,48.882255,2.337573
Place de Clichy,48.883889,2.3275
Porte Dauphine,48.87139,2.27667
Rome,48.882425,2.322052
Stalingrad,48.88429,2.36586
Ternes,48.877778,2.298611
Victor Hugo,48.86972,2.285
Villiers,48.88113,2.314867
Anatole France,48.892022,2.285536
Arts et Métiers,48.8655,2.3561
Bourse,48.868738,2.34137
Europe,48.878821,2.32238
Gallieni,48.8635,2.41578
Gambetta,48.864947,2.398451
Havre-Caumartin,48.873465,2.327968
Louise Michel,48.889273,2.288073
Malesherbes,48.882476,2.311002
Opéra,48.870636,2.332353
Parmentier,48.865299,2.374381
Pereire,48.884648,2.299211
Pont de Levallois-Bécon,48.897313,2.280787
Porte de Bagnolet,48.864565,2.407278
Porte de Champerret,48.885851,2.293487
Quatre-Septembre,48.869574,2.336633
Réaumur-Sébastopol,48.866111,2.3525
République,48.867503,2.363811
Rue Saint-Maur,48.864335,2.379448
Saint-Lazare,48.87549,2.32664
Sentier,48.8676,2.3464
Temple,48.866488,2.360595
Wagram,48.884057,2.303668
Pelleport,48.868671,2.401752
Porte des Lilas,48.877183,2.406655
Saint-Fargeau,48.872083,2.40452
Alésia,48.828333,2.326667
Bagneux-Lucie Aubrac,48.8027,2.3173
Barbara,48.8092,2.3176
Château d'Eau,48.872778,2.356111
Château Rouge,48.886667,2.349444
Cité,48.855278,2.346389
Denfert-Rochereau,48.833901,2.332728
Étienne Marcel,48.864167,2.350556
Gare de l'Est,48.876111,2.358333
Gare du Nord,48.880556,2.355
Les Halles,48.8625,2.34611
Mairie de Montrouge,48.81843,2.31953
Marcadet-Poissonniers,48.890278,2.35
Montparnasse-Bienvenüe,48.843466,2.323072
Mouton-Duvernet,48.832139,2.330325
Odéon,48.851944,2.338889
Porte d'Orléans,48.823189,2.325364
Porte de Clignancourt,48.896944,2.345
Raspail,48.839194,2.330606
Saint-Germain-des-Prés,48.853889,2.333333
Saint-Michel,48.853611,2.343889
Saint-Placide,48.846844,2.326914
Saint-Sulpice,48.850909,2.330652
Simplon,48.893333,2.348333
Strasbourg-Saint-Denis,48.869722,2.353889
Vavin,48.842233,2.32895
Bobigny-Pablo Picasso,48.906538,2.449994
Bobigny-Pantin-Raymond Queneau,48.895,2.425
Bréguet-Sabin,48.855795712791895,2.3700808979863726
Campo Formio,48.835,2.358
Église de Pantin,48.894,2.413
Gare d'Austerlitz,48.842626,2.364971
Hoche,48.891,2.403
Jacques Bonsergent,48.871,2.361
Laumière,48.885,2.379
Oberkampf,48.8635,2.37025
Ourcq,48.887,2.386
Place d'Italie,48.831483,2.355692
Porte de Pantin,48.88971,2.39629
Quai de la Rapée,48.846,2.366
Richard-Lenoir,48.86,2.372
Saint-Marcel,48.838,2.36
Bel-Air,48.841344,2.400912
Bercy,48.83993,2.380418
Bir-Hakeim,48.853917,2.289332
Boissière,48.867386,2.290392
Cambronne,48.847537,2.302937
Chevaleret,48.834938,2.368082
Corvisart,48.829807,2.350508
Daumesnil,48.839644,2.395792
Dugommier,48.83905,2.389964
Dupleix,48.850392,2.293611
Edgar Quinet,48.841048,2.325084
Glacière,48.83115,2.343384
Kléber,48.871138,2.293118
La Motte-Picquet-Grenelle,48.849143,2.29809
Nationale,48.833183,2.362718
Passy,48.857445,2.285779
Pasteur,48.842836,2.312681
Picpus,48.84515,2.400494
Quai de la Gare,48.837069,2.372773
Saint-Jacques,48.832913,2.337081
Sèvres-Lecourbe,48.845634,2.309476
Trocadéro,48.863301,2.287061
Aubervilliers-Pantin-Quatre Chemins,48.9039,2.3925
Cadet,48.876135,2.344876
Censier-Daubenton,48.840597,2.351774
Château-Landon,48.87846,2.362071
Chaussée d'Antin-La Fayette,48.87307,2.33393
Corentin Cariou,48.89434,2.381745
Crimée,48.89158,2.37707
Fort d'Aubervilliers,48.91424,2.403785
Jussieu,48.846052,2.355738
La Courneuve-8 Mai 1945,48.920777,2.410668
Le Kremlin-Bicêtre,48.810388,2.361849
Le Peletier,48.87472,2.33955
Les Gobelins,48.8364,2.35225
Louis Blanc,48.881137,2.364839
Mairie d'Ivry,48.81112,2.38339
Maison Blanche,48.822155,2.358531
Pierre et Marie Curie,48.81592,2.37789
Place Monge,48.84359,2.352279
Poissonnière,48.87708,2.34845
Pont Marie,48.85329,2.35762
Pont Neuf,48.85868,2.34149
Porte d'Italie,48.819196,2.360805
Porte d'Ivry,48.82096,2.37044
Porte de Choisy,48.82032,2.36529
Porte de la Villette,48.89709,2.38588
Pyramides,48.86587,2.33467
Riquet,48.88788,2.373578
Sully-Morland,48.851425,2.361894
Tolbiac,48.826665,2.357678
Villejuif-Léo Lagrange,48.803768,2.363927
Villejuif-Louis Aragon,48.787175,2.367564
Villejuif-Paul Vaillant-Couturier,48.795991,2.368248
Bolivar,48.880502,2.374922
Botzaris,48.879552,2.38804
Buttes Chaumont,48.8785,2.381772
Danube,48.881808,2.394201
Place des Fêtes,48.87684,2.39296
Pré-Saint-Gervais,48.88025,2.39891
Balard,48.83597,2.278212
Bonne Nouvelle,48.870639,2.348875
Boucicaut,48.840578,2.286621
Charenton-Écoles,48.82149,2.41386
Chemin Vert,48.856778,2.368348
Commerce,48.845093,2.294215
Créteil-L'Échat,48.795963,2.449356
Créteil-Préfecture,48.779772,2.459317
Créteil-Université,48.789754,2.450785
École Militaire,48.85511,2.306737
École Vétérinaire de Maisons-Alfort,48.81519,2.421882
Faidherbe-Chaligny,48.850158,2.383398
Félix Faure,48.842351,2.291004
Filles du Calvaire,48.864167,2.366111
Grands Boulevards,48.871426,2.344342
Invalides,48.86299,2.31333
La Tour-Maubourg,48.857667,2.310399
Ledru-Rollin,48.851529,2.37516
Liberté,48.825882,2.407022
Lourmel,48.838604,2.281817
Madeleine,48.86977,2.3244
Maisons-Alfort-Les Juilliottes,48.802567,2.446432
Maisons-Alfort-Stade,48.808681,2.436073
Michel Bizot,48.837485,2.401234
Montgallet,48.844276,2.389974
Pointe du Lac,48.76889,2.46472
Porte de Charenton,48.83278,2.4004
Porte Dorée,48.835481,2.4061
Richelieu-Drouot,48.871987,2.338741
Saint-Sébastien-Froissart,48.86048,2.367358
Alma-Marceau,48.864904,2.300234
Billancourt,48.83209,2.238177
Buzenval,48.851976,2.402045
Charonne,48.855103,2.384639
Croix de Chavaux,48.858055,2.435764
Exelmans,48.842405,2.259549
Iéna,48.864466,2.29338
Jasmin,48.851898,2.267856
La Muette,48.857718,2.273719
Mairie de Montreuil,48.862283,2.441847
Maraîchers,48.852851,2.40699
Marcel Sembat,48.83367,2.243579
Michel-Ange-Auteuil,48.8475,2.263611
Michel-Ange-Molitor,48.84496,2.261194
Miromesnil,48.87367,2.31446
Pont de Sèvres,48.829747,2.231035
Porte de Montreuil,48.853792,2.412245
Porte de Saint-Cloud,48.838082,2.256956
Ranelagh,48.85502,2.269634
Robespierre,48.855683,2.423678
Rue de la Pompe,48.863912,2.279052
Rue des Boulets,48.851811,2.390151
Saint-Ambroise,48.861295,2.374211
Saint-Augustin,48.874441,2.322133
Saint-Philippe du Roule,48.871941,2.310036
Voltaire,48.857803,2.380106
Avenue Émile Zola,48.846977,2.294512
Boulogne-Jean Jaurès,48.842278,2.238877
Boulogne-Pont de Saint-Cloud,48.840684,2.228331
Cardinal Lemoine,48.847139,2.351203
Chardon Lagache,48.845138,2.266214
Charles Michels,48.846591,2.286942
Cluny-La Sorbonne,48.851019,2.344583
Duroc,48.846829,2.316479
Église d'Auteuil,48.847169,2.26902
Javel-André Citroën,48.846165,2.278716
Mabillon,48.852775,2.335322
Maubert-Mutualité,48.850193,2.347936
Mirabeau,48.8469,2.2721
Porte d'Auteuil,48.848025,2.25875
Ségur,48.847434,2.306853
Sèvres-Babylone,48.85151,2.326655
Vaneau,48.848947,2.321557
Goncourt,48.869831,2.370687
Jourdain,48.8752,2.389508
Mairie des Lilas,48.879788,2.416289
Pyrénées,48.873875,2.385259
Rambuteau,48.86119,2.35343
Télégraphe,48.875463,2.398434
Abbesses,48.884849,2.338688
Aimé Césaire,48.908317,2.37802
Assemblée Nationale,48.860655,2.32113
Convention,48.837419,2.296795
Corentin Celton,48.826833,2.278985
Falguière,48.844566,2.318287
Front Populaire,48.9068,2.366
Jules Joffrin,48.892437,2.344782
Lamarck-Caulaincourt,48.889139,2.338159
Mairie d'Aubervilliers,48.913829,2.380651
Mairie d'Issy,48.824152,2.273434
Marx Dormoy,48.891213,2.359909
Notre-Dame-de-Lorette,48.87604,2.337341
Notre-Dame-des-Champs,48.844568,2.328788
Porte de la Chapelle,48.897274,2.359191
Porte de Versailles,48.832328,2.287841
Rennes,48.848193,2.327763
Rue du Bac,48.85569,2.325607
Saint-Georges,48.878449,2.337382
Solférino,48.858249,2.323225
Trinité-d'Estienne d'Orves,48.876302,2.333197
Vaugirard,48.839649,2.301491
Volontaires,48.841343,2.307504
Basilique de Saint-Denis,48.93806,2.36083
Brochant,48.890833,2.319722
Carrefour Pleyel,48.92,2.34389
Châtillon-Montrouge,48.810539,2.301826
Gabriel Péri,48.916667,2.294444
Gaîté,48.838654,2.322637
Garibaldi,48.90639,2.33194
Guy Môquet,48.892222,2.327222
La Fourche,48.886944,2.325833
Les Agnettes,48.923056,2.285833
Les Courtilles,48.930556,2.283889
Liège,48.879722,2.326944
Mairie de Clichy,48.903056,2.306111
Mairie de Saint-Ouen,48.91167,2.33389
Malakoff-Plateau de Vanves,48.82284,2.29834
Malakoff-Rue Étienne Dolet,48.8147,2.2973
Pernety,48.83421,2.31851
Plaisance,48.831553,2.313741
Porte de Clichy,48.893889,2.314444
Porte de Saint-Ouen,48.896667,2.328611
Porte de Vanves,48.82794,2.30588
Saint-Denis-Porte de Paris,48.93028,2.35778
Saint-Denis-Université,48.94583,2.36361
Saint-François-Xavier,48.851951,2.314475
Varenne,48.856238,2.314921
Bibliothèque François Mitterrand,48.829822,2.376781
Cour Saint-Émilion,48.834,2.386
Olympiades,48.827222,2.368333
Pont Cardinet,48.889481,2.315206
Saint-Ouen,48.904497,2.321806